word,color,condition,correct_key,condition_tag,thisN,thisTrialN,thisRepN,key_resp_stroop.keys,key_resp_stroop.corr,stroop_loop.thisRepN,stroop_loop.thisTrialN,stroop_loop.thisN,stroop_loop.thisIndex,thisRow.t,notes,piloting,Baseline_routine.started,baseline_screen.started,Baseline_routine.stopped,stroop_Instruction.started,instructionStroop.started,stroop_Instruction.stopped,stroop_trial.started,stroop_stim.started,key_resp_stroop.started,stroop_stim.stopped,key_resp_stroop.stopped,stroop_trial.stopped,stroop_loop.key_resp_stroop.keys,stroop_loop.key_resp_stroop.corr,ITI.started,text.started,text.stopped,ITI.stopped,oddball_instruction.started,instructionOddball.started,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
green,red,incongruent,r,STROOP_INCONG,57,57,0,None,0,0,57,57,9,361.01470379999955,,,,,,,,,360.9943984999991,361.49938819999807,361.49938819999807,362.4994494999992,362.99953729999834,362.9889766999986,None,0,362.9890755000015,362.99953729999834,363.99949679999554,363.98894109999674,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,red,incongruent,r,STROOP_INCONG,58,58,0,None,0,0,58,58,96,363.99949679999554,,,,,,,,,363.98968030000106,364.4993478999968,364.4993478999968,365.4992854000011,365.99933220000094,365.98851779999677,None,0,365.98861499999475,365.99933220000094,367.0144883999965,366.98879920000036,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,yellow,congruent,y,STROOP_CONG,59,59,0,None,0,0,59,59,117,367.0144883999965,,,,,,,,,366.99419349999516,367.49917540000024,367.49917540000024,368.4992229999989,,369.01585079999495,None,0,369.0161126999956,369.0316154999964,,370.00489150000067,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,green,incongruent,g,STROOP_INCONG,60,60,0,None,0,0,60,60,69,370.0158921999973,,,,,,,,,370.0056725999966,370.49911849999626,370.49911849999626,371.4993226000006,371.99874279999494,371.98840989999735,None,0,371.9885084999987,371.99874279999494,372.99895699999615,372.98855699999694,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,yellow,congruent,y,STROOP_CONG,61,61,0,None,0,0,61,61,59,372.99895699999615,,,,,,,,,372.9892970000001,373.4989185999948,373.4989185999948,374.4989474999966,374.998972399997,374.9884607999993,None,0,374.9885607999968,374.998972399997,375.9988901999968,375.98831770000106,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,yellow,congruent,y,STROOP_CONG,62,62,0,None,0,0,62,62,79,375.9988901999968,,,,,,,,,375.9890921999977,376.4987938999984,376.4987938999984,377.49872889999824,377.99884519999614,377.98831659999996,None,0,377.98841399999947,377.99884519999614,379.0128984999974,378.9882440000001,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,63,63,0,None,0,0,63,63,16,379.0128984999974,,,,,,,,,378.9928027999995,379.5154997999998,379.5154997999998,380.51538539999456,,381.0043885999985,None,0,381.0045076999959,381.0155072999987,,382.0043058999945,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,red,congruent,r,STROOP_CONG,64,64,0,None,0,0,64,64,29,382.0302942999988,,,,,,,,,382.00883089999843,382.5153078000003,382.5153078000003,383.51521109999885,,384.0043261999963,None,0,384.0044433000003,384.0153113999986,,385.00417359999847,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,yellow,incongruent,y,STROOP_INCONG,65,65,0,None,0,0,65,65,114,385.0152070999975,,,,,,,,,385.0050091999947,385.51521859999775,385.51521859999775,386.51529350000055,,387.0034167999984,None,0,387.00353289999475,387.01415819999966,,388.003226599998,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,red,congruent,r,STROOP_CONG,66,66,0,None,0,0,66,66,65,388.0143600999945,,,,,,,,,388.0039864999999,388.51509119999537,388.51509119999537,389.51502349999646,,390.0044235999958,None,0,390.0045428999947,390.01434940000036,,391.00391359999776,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,67,67,0,None,0,0,67,67,95,391.0301607000001,,,,,,,,,391.0086344999945,391.51489199999924,391.51489199999924,392.51487339999585,,393.00386069999513,None,0,393.0039789000002,393.01492889999645,,394.00394799999776,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,68,68,0,None,0,0,68,68,111,394.0148732000016,,,,,,,,,394.0047338000004,394.51479129999643,394.51479129999643,395.5139724999972,,396.00383869999496,None,0,396.00395410000056,396.0145535999982,,397.0037114000006,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,green,congruent,g,STROOP_CONG,69,69,0,None,0,0,69,69,20,397.02979380000033,,,,,,,,,397.00877119999495,397.51395449999836,397.51395449999836,398.51459089999844,,399.00351899999805,None,0,399.00363169999764,399.0143769999995,,400.003578799995,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,green,incongruent,g,STROOP_INCONG,70,70,0,None,0,0,70,70,12,400.0296890999962,,,,,,,,,400.01163509999606,400.5145526999986,400.5145526999986,401.51430979999714,,402.0034178999995,None,0,402.00353489999543,402.0142749000006,,403.00337469999795,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,green,congruent,g,STROOP_CONG,71,71,0,None,0,0,71,71,74,403.02948910000123,,,,,,,,,403.0087510999947,403.514230599998,403.514230599998,404.5142618999962,,405.0039075999957,None,0,405.0040239999944,405.01367759999994,,406.0031639000008,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,blue,incongruent,b,STROOP_INCONG,72,72,0,None,0,0,72,72,10,406.02827389999584,,,,,,,,,406.0086669000011,406.5141222999955,406.5141222999955,407.514271,,408.00316849999945,None,0,408.00328479999735,408.0141264999984,,409.00314519999665,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,green,incongruent,g,STROOP_INCONG,73,73,0,None,0,0,73,73,56,409.029123100001,,,,,,,,,409.00782649999746,409.5140250999975,409.5140250999975,410.51305119999597,,411.0029979999963,None,0,411.00311549999606,411.0140137999988,,412.0031020999959,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,blue,incongruent,b,STROOP_INCONG,74,74,0,None,0,0,74,74,93,412.01404919999914,,,,,,,,,412.0038671000002,412.51333899999736,412.51333899999736,413.51387769999565,,414.0031166999979,None,0,414.00323569999455,414.0138659000004,,415.0027554999979,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,yellow,incongruent,y,STROOP_INCONG,75,75,0,None,0,0,75,75,44,415.02885029999743,,,,,,,,,415.00802999999723,415.51368479999655,415.51368479999655,416.51375079999707,,417.0023349999974,None,0,417.0024501000007,417.0136902999948,,418.0017497000008,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,red,incongruent,r,STROOP_INCONG,76,76,0,None,0,0,76,76,41,418.0131678999969,,,,,,,,,418.0061366999944,418.5134839999955,418.5134839999955,419.51361289999477,,420.0024151999969,None,0,420.0025378999999,420.01265989999956,,421.0019516999964,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,green,congruent,g,STROOP_CONG,77,77,0,None,0,0,77,77,119,421.02775519999705,,,,,,,,,421.0069427999988,421.5135263999982,421.5135263999982,422.51348889999645,,423.00257430000056,None,0,423.00269209999533,423.0137227000014,,424.0025910999975,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,yellow,incongruent,y,STROOP_INCONG,78,78,0,None,0,0,78,78,23,424.02839129999484,,,,,,,,,424.007136799999,424.51347949999763,424.51347949999763,425.51260270000057,,426.0024287999986,None,0,426.0025448000015,426.0133386999951,,427.00232870000036,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,red,congruent,r,STROOP_CONG,79,79,0,None,0,0,79,79,116,427.0283161999978,,,,,,,,,427.0072985000006,427.51220849999663,427.51220849999663,428.5131570999947,,429.00182819999463,None,0,429.0019431999972,429.01323609999963,,430.0020334000001,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,red,congruent,r,STROOP_CONG,80,80,0,None,0,0,80,80,4,430.01311979999446,,,,,,,,,430.0027875999949,430.5129474999994,430.5129474999994,431.51306320000003,,432.00215889999527,None,0,432.00227379999706,432.0129003999973,,433.0019902999993,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,yellow,incongruent,y,STROOP_INCONG,81,81,0,None,0,0,81,81,57,433.02792079999927,,,,,,,,,433.00674479999725,433.5127422000005,433.5127422000005,434.51298219999444,,435.0010459999976,None,0,435.00116479999997,435.01190289999795,,436.00238810000155,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,82,82,0,None,0,0,82,82,0,436.02719480000087,,,,,,,,,436.0079076999973,436.51261800000066,436.51261800000066,437.51265129999956,,438.0016878999959,None,0,438.0018049999999,438.0127616999962,,439.0017494999993,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,blue,incongruent,b,STROOP_INCONG,83,83,0,None,0,0,83,83,109,439.02775850000035,,,,,,,,,439.0062611999965,439.5124924999982,439.5124924999982,440.51263439999457,,441.0015770999962,None,0,441.00170109999453,441.01270329999534,,442.00169269999606,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,blue,incongruent,b,STROOP_INCONG,84,84,0,None,0,0,84,84,66,442.0276681999967,,,,,,,,,442.0072613000011,442.511806399998,442.511806399998,443.51154739999765,,444.0014783000006,None,0,444.0015979999953,444.01234409999597,,445.001760799998,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,85,85,0,None,0,0,85,85,115,445.02758149999863,,,,,,,,,445.00616340000124,445.5122771999959,445.5122771999959,446.512261099997,,447.0006627999974,None,0,447.0007792999968,447.01161449999927,,448.0014460999955,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,red,congruent,r,STROOP_CONG,86,86,0,None,0,0,86,86,46,448.02726450000046,,,,,,,,,448.00576659999933,448.51214849999815,448.51214849999815,449.5123018000013,,450.016982299996,None,0,450.01710620000085,450.02803439999843,,451.0011020999955,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,yellow,congruent,y,STROOP_CONG,87,87,0,None,0,0,87,87,26,451.02642950000154,,,,,,,,,451.00650389999646,451.512269699997,451.512269699997,452.51142329999857,,453.00138579999475,None,0,453.0015055999975,453.01211489999696,,454.00126810000074,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,red,congruent,r,STROOP_CONG,88,88,0,None,0,0,88,88,100,454.02708329999587,,,,,,,,,454.005794699995,454.5119620999976,454.5119620999976,455.51166509999894,,456.000643899999,None,0,456.0007626000006,456.0119358000011,,457.0011499999964,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,89,89,0,None,0,0,89,89,70,457.02684379999846,,,,,,,,,457.0058054999972,457.5109983000002,457.5109983000002,458.5108274999948,,459.00059179999516,None,0,459.00070530000085,459.01179820000107,,460.000681599995,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,green,congruent,g,STROOP_CONG,90,90,0,None,0,0,90,90,2,460.0266774999982,,,,,,,,,460.0056605999998,460.51159149999876,460.51159149999876,461.5114886999945,,462.0008123000007,None,0,462.00093090000155,462.0116377000013,,463.00091539999994,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,blue,incongruent,b,STROOP_INCONG,91,91,0,None,0,0,91,91,81,463.026658099996,,,,,,,,,463.00626689999626,463.5116071999946,463.5116071999946,464.5114995999975,,465.01664979999623,None,0,465.0167689000009,465.0280165000004,,466.01666139999725,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,green,congruent,g,STROOP_CONG,92,92,0,None,0,0,92,92,13,466.0419897999964,,,,,,,,,466.021751100001,466.5114536999972,466.5114536999972,467.511614199997,,468.0006570999976,None,0,468.00077809999493,468.01146660000086,,469.00051600000006,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,blue,incongruent,b,STROOP_INCONG,93,93,0,None,0,0,93,93,104,469.0263588999951,,,,,,,,,469.00489519999974,469.5112287000011,469.5112287000011,470.5270759999985,,471.00046389999625,None,0,471.0005818999998,471.01123440000083,,472.0005033999987,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,blue,incongruent,b,STROOP_INCONG,94,94,0,None,0,0,94,94,17,472.025533,,,,,,,,,472.00576569999976,472.5112829999998,472.5112829999998,473.526790099997,474.01087330000155,474.0000294999991,None,0,474.00012609999976,474.01087330000155,,475.00013279999985,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,red,incongruent,r,STROOP_INCONG,95,95,0,None,0,0,95,95,67,475.02603629999794,,,,,,,,,475.00477359999786,475.5433845000007,475.5433845000007,476.5439791999961,,477.0040966000015,None,0,477.0043110999977,477.02624159999687,,478.01673540000047,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,96,96,0,None,0,0,96,96,89,478.02742489999946,,,,,,,,,478.0179408999975,478.5109689999954,478.5109689999954,479.5108775999979,,480.01637949999713,None,0,480.0164952999985,480.0272924999954,,481.01557799999864,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,blue,incongruent,b,STROOP_INCONG,97,97,0,None,0,0,97,97,32,481.0414807999987,,,,,,,,,481.02103499999794,481.54236419999506,481.54236419999506,482.54361439999775,,483.01633949999814,None,0,483.01645659999485,483.0271228999991,,484.0163840999958,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,98,98,0,None,0,0,98,98,62,484.0422966999977,,,,,,,,,484.02092529999936,484.5103620000009,484.5103620000009,485.5105672999998,486.0104951999965,485.99979309999617,None,0,485.9998923999956,486.0104951999965,487.01043509999727,486.9999693999998,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,99,99,0,None,0,0,99,99,58,487.01043509999727,,,,,,,,,487.00071229999594,487.5102764999974,487.5102764999974,488.50931280000077,,489.0256120999984,None,0,489.02573209999537,489.04211109999596,,490.0162257999982,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,blue,incongruent,b,STROOP_INCONG,100,100,0,None,0,0,100,100,43,490.04194460000144,,,,,,,,,490.0212068999972,490.51011769999604,490.51011769999604,491.51019919999817,492.01014709999436,491.9995454999953,None,0,491.9996409000014,492.01014709999436,493.01005710000027,492.9993504000013,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,red,incongruent,r,STROOP_INCONG,101,101,0,None,0,0,101,101,90,493.01005710000027,,,,,,,,,493.0001096999986,493.5102416000009,493.5102416000009,494.5096448999975,495.00994869999704,494.9993752999944,None,0,494.9994727000012,495.00994869999704,496.02388359999895,495.9982247000007,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,yellow,congruent,y,STROOP_CONG,102,102,0,None,0,0,102,102,101,496.02388359999895,,,,,,,,,496.0029218999989,496.5099410999974,496.5099410999974,497.50903919999837,498.00990729999467,497.99927119999484,None,0,497.99936879999586,498.00990729999467,499.0248811999991,498.9992370999971,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,103,103,0,None,0,0,103,103,39,499.0248811999991,,,,,,,,,499.00380790000054,499.50975489999837,499.50975489999837,500.50970830000006,501.00964089999616,500.99883159999445,None,0,500.99892700000055,501.00964089999616,502.0097881999973,501.99907600000006,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,104,104,0,None,0,0,104,104,91,502.0097881999973,,,,,,,,,501.99981000000116,502.50902149999456,502.50902149999456,503.50869019999664,504.0095394999953,503.99893169999996,None,0,503.9990284000014,504.0095394999953,505.02462150000065,504.99874409999757,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,blue,incongruent,b,STROOP_INCONG,105,105,0,None,0,0,105,105,28,505.02462150000065,,,,,,,,,505.00366279999434,505.50954120000097,505.50954120000097,506.50851039999543,507.00938529999985,506.99874629999977,None,0,506.99884490000113,507.00938529999985,508.02441949999775,507.99877710000146,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,green,incongruent,g,STROOP_INCONG,106,106,0,None,0,0,106,106,107,508.02441949999775,,,,,,,,,508.00329559999955,508.5092463999972,508.5092463999972,509.5089871999953,510.0093037999977,509.998780599999,None,0,509.9988779999985,510.0093037999977,511.02331419999973,510.99826629999734,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,red,congruent,r,STROOP_CONG,107,107,0,None,0,0,107,107,102,511.02331419999973,,,,,,,,,511.00273449999804,511.50904259999515,511.50904259999515,512.5091685000007,513.0086059999958,512.9991542999996,None,0,512.9992551999967,513.0086059999958,514.0241689999966,513.9982074,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,green,incongruent,g,STROOP_INCONG,108,108,0,None,0,0,108,108,52,514.0241689999966,,,,,,,,,514.0026536000005,514.5089565999951,514.5089565999951,515.5090014000016,516.0087744999983,515.9982416999992,None,0,515.9983398999975,516.0087744999983,517.024069799998,516.9983423999947,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,green,congruent,g,STROOP_CONG,109,109,0,None,0,0,109,109,73,517.024069799998,,,,,,,,,517.0033247999963,517.5088303000011,517.5088303000011,518.508937999999,519.0088370000012,518.9983384000006,None,0,518.9984377000001,519.0088370000012,520.0088245000006,519.9983532999977,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,green,congruent,g,STROOP_CONG,110,110,0,None,0,0,110,110,99,520.0088245000006,,,,,,,,,519.9990949999992,520.5082149000009,520.5082149000009,521.5088188000009,522.0087667999978,521.9980814999944,None,0,521.998179299997,522.0087667999978,523.0236614999958,522.9976499999975,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,blue,congruent,b,STROOP_CONG,111,111,0,None,0,0,111,111,85,523.0236614999958,,,,,,,,,523.0019037999955,523.5085952000009,523.5085952000009,524.5085674000002,525.0085245999944,524.9982581000004,None,0,524.9983549999961,525.0085245999944,526.0078023999959,525.9970087999973,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
red,red,congruent,r,STROOP_CONG,112,112,0,None,0,0,112,112,11,526.0078023999959,,,,,,,,,526.0012209999986,526.5083774000013,526.5083774000013,527.5083751999991,528.0078813,527.998402899997,None,0,527.9985126999964,528.0078813,529.0235939999984,528.9979189000005,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,red,incongruent,r,STROOP_INCONG,113,113,0,None,0,0,113,113,53,529.0235939999984,,,,,,,,,529.0032875999968,529.5083487999946,529.5083487999946,530.5075304999991,531.0078491999957,530.9965303999998,None,0,530.9966268999997,531.0078491999957,532.0081214999955,531.997537999996,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,red,incongruent,r,STROOP_INCONG,114,114,0,None,0,0,114,114,64,532.0081214999955,,,,,,,,,531.9983199999988,532.5081558999955,532.5081558999955,533.5081169999976,534.008093299999,533.9975570999959,None,0,533.9976543000012,534.008093299999,535.0231686999978,534.9974937000006,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,red,incongruent,r,STROOP_INCONG,115,115,0,None,0,0,115,115,110,535.0231686999978,,,,,,,,,535.0017593000011,535.5074677999946,535.5074677999946,536.5076818000016,537.0079803999979,536.9965129999982,None,0,536.9966156999944,537.0079803999979,538.0231923999963,537.9976681999979,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
green,green,congruent,g,STROOP_CONG,116,116,0,None,0,0,116,116,6,538.0231923999963,,,,,,,,,538.0027246999962,538.5078761999976,538.5078761999976,539.5078037999992,540.0078253999964,539.9970303000009,None,0,539.9971264999986,540.0078253999964,541.022902699995,540.9970775999973,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,green,incongruent,g,STROOP_INCONG,117,117,0,None,0,0,117,117,35,541.022902699995,,,,,,,,,541.0018105999989,541.5077419000008,541.5077419000008,542.5077132000006,543.0072151999993,542.9971222999957,None,0,542.9972214000009,543.0072151999993,544.0227744000003,543.9971691999963,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
blue,green,incongruent,g,STROOP_INCONG,118,118,0,None,0,0,118,118,45,544.0227744000003,,,,,,,,,544.0015302999964,544.5075685999982,544.5075685999982,545.5075714999984,546.0075748999952,545.9966776000001,None,0,545.9967724999951,546.0075748999952,547.0226964999965,546.9969803999993,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
yellow,yellow,congruent,y,STROOP_CONG,119,119,0,None,0,0,119,119,50,547.0226964999965,,,,,,,,,547.0022611999957,547.5074413999973,547.5074413999973,548.5066764000003,549.0073368999947,548.9968929999959,None,0,548.9969901000004,549.0073368999947,550.0077343999947,549.9970728999979,,,pilot001,001,2026-06-19_11h30.36.675,stroop_oddball,,2026.1.3,60.03420749156483,2026-06-19 11h30.37.801156 +0100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549.9972430999987,550.0077343999947,,,,,,,,,
